order_id,order_date,product_id,size,price_paid,customer_id,status,tracking_id
O0054,2026-02-17,P0038,6,144,C033,Shipped,TRK69460
O0055,2026-02-05,P0013,16,284,C030,Out for Delivery,TRK45672
O0056,2026-02-08,P0064,8,205,C016,In Transit,TRK74311
O0057,2026-02-19,P0086,6,316,C004,Out for Delivery,TRK48575
O0058,2026-02-01,P0014,12,414,C040,Delivered,TRK94710
O0059,2026-02-10,P0012,14,76,C021,Out for Delivery,TRK44208
O0060,2026-02-05,P0012,6,78,C011,Delivered,TRK10831
O0061,2026-01-24,P0099,14,209,C030,Delivered,TRK67429
O0062,2026-02-06,P0093,2,225,C002,Delayed,TRK55635
O0063,2026-01-31,P0062,4,172,C030,Delivered,TRK38482
O0064,2026-02-12,P0040,16,204,C023,Out for Delivery,TRK66074
O0065,2026-02-22,P0081,14,291,C032,Processing,TRK23504
O0066,2026-01-26,P0073,14,300,C035,Delivered,TRK26819
O0067,2026-02-19,P0072,10,193,C028,Out for Delivery,TRK78986
O0068,2026-02-09,P0039,6,430,C024,Delayed,TRK27130
O0069,2026-02-02,P0086,16,316,C003,Delivered,TRK37023
O0070,2026-02-22,P0034,6,239,C036,Packed,TRK79144
O0071,2026-02-02,P0043,6,219,C019,Delivered,TRK83609
O0072,2026-02-01,P0013,16,352,C029,Delayed,TRK91580
O0073,2026-01-17,P0023,4,259,C040,Delivered,TRK68031
O0074,2026-02-17,P0031,12,311,C007,In Transit,TRK99917
O0075,2026-02-02,P0003,8,258,C022,Delayed,TRK48765
O0076,2026-02-02,P0028,4,153,C013,Out for Delivery,TRK74635
O0077,2026-01-24,P0078,6,95,C026,Delivered,TRK50077
O0078,2026-02-23,P0049,4,71,C003,Processing,TRK25371
O0079,2026-02-04,P0017,16,109,C031,Delivered,TRK90435
O0080,2026-02-16,P0030,2,330,C009,Delayed,TRK48192
O0081,2026-01-17,P0032,14,305,C021,Delivered,TRK30976
O0082,2026-01-31,P0081,14,295,C038,Delivered,TRK55424
O0083,2026-01-24,P0048,8,102,C035,Delivered,TRK81193
O0084,2026-01-20,P0063,14,173,C031,Delivered,TRK32862
O0085,2026-02-02,P0094,6,74,C008,Delayed,TRK57440
O0086,2026-01-19,P0021,12,276,C002,Delivered,TRK67717
O0087,2026-02-09,P0020,16,419,C038,Delivered,TRK95438
O0088,2026-02-11,P0072,16,193,C004,Delivered,TRK77248
O0089,2026-01-26,P0093,14,183,C034,Delivered,TRK33546
O0090,2026-02-01,P0097,4,184,C016,Out for Delivery,TRK21552
O0091,2026-01-20,P0043,10,238,C008,Delivered,TRK25565
O0092,2026-02-24,P0090,10,349,C029,Shipped,TRK59297
O0093,2026-01-30,P0065,12,319,C010,Delivered,TRK98157
O0094,2026-02-12,P0075,8,364,C027,Out for Delivery,TRK19250
O0095,2026-01-17,P0001,10,137,C031,Delivered,TRK99397
O0096,2026-02-17,P0054,2,187,C014,In Transit,TRK55717
O0097,2026-01-26,P0067,6,289,C034,Delivered,TRK89717
O0098,2026-02-05,P0035,6,84,C030,Out for Delivery,TRK91790
O0099,2026-02-04,P0018,6,376,C035,Out for Delivery,TRK59617
O0100,2026-02-09,P0015,14,312,C013,Delivered,TRK11447
